timestamp,considero_abandonar,frecuencia_pensamientos,rendimiento_pasado,expectativas_carrera,desafios_no_academicos,tiene_beca,licenciatura
27/10/2025 7:26:38,Sí,4,Aprobé todas o casi todas las materias que cursé,"Parcialmente, tengo algunas dudas",Conflicto para balancear el estudio con un trabajo remunerado,No,Ciencias de Datos para Negocios
27/10/2025 8:02:57,Sí,3,Aprobé aproximadamente la mitad de las materias,"Parcialmente, tengo algunas dudas",La carga académica me resulta excesiva o abrumadora,Sí,Ciencias de Datos para Negocios
27/10/2025 8:27:19,No,2,Aprobé aproximadamente la mitad de las materias,"Parcialmente, tengo algunas dudas",Conflicto para balancear el estudio con un trabajo remunerado,Sí,Ciencias de Datos para Negocios
27/10/2025 8:40:19,No,2,Aprobé todas o casi todas las materias que cursé,"Sí, totalmente",Conflicto para balancear el estudio con un trabajo remunerado,Sí,Ciencias de Datos para Negocios
27/10/2025 9:00:43,No,1,Aprobé todas o casi todas las materias que cursé,"Sí, totalmente",No he tenido desafíos significativos,Sí,Ciencias de Datos para Negocios
27/10/2025 9:09:07,No,2,Aprobé todas o casi todas las materias que cursé,"Sí, totalmente",Conflicto para balancear el estudio con un trabajo remunerado,No,Ciencias de Datos para Negocios
27/10/2025 9:15:40,Sí,5,Reprobé más de la mitad de las materias que cursé,"Parcialmente, tengo algunas dudas","Dificultades económicas (para transporte, materiales, etc.)",No,Ciencias Ambientales para Zonas Urbanas
27/10/2025 9:38:20,No,1,Aprobé todas o casi todas las materias que cursé,"Sí, totalmente",Conflicto para balancear el estudio con un trabajo remunerado,Sí,Ciencias de Datos para Negocios
27/10/2025 9:39:52,No,2,Aprobé todas o casi todas las materias que cursé,"Sí, totalmente",Conflicto para balancear el estudio con un trabajo remunerado,No,Ciencias de Datos para Negocios
27/10/2025 10:04:44,No,2,Aprobé todas o casi todas las materias que cursé,"Parcialmente, tengo algunas dudas",Conflicto para balancear el estudio con un trabajo remunerado,Sí,Ciencias de Datos para Negocios
27/10/2025 10:34:29,Sí,4,Aprobé todas o casi todas las materias que cursé,"Parcialmente, tengo algunas dudas",La carga académica me resulta excesiva o abrumadora,No,Ciencias de Datos para Negocios
27/10/2025 10:35:37,Sí,3,Aprobé todas o casi todas las materias que cursé,"Parcialmente, tengo algunas dudas",Problemas personales o de salud (física o mental),No,Ciencias de Datos para Negocios
27/10/2025 11:11:10,No,1,Aprobé todas o casi todas las materias que cursé,"Parcialmente, tengo algunas dudas",La carga académica me resulta excesiva o abrumadora,No,Contaduría y Finanzas
27/10/2025 12:24:06,Sí,3,Aprobé todas o casi todas las materias que cursé,"Parcialmente, tengo algunas dudas",Problemas personales o de salud (física o mental),No,Mercadotecnia 
27/10/2025 13:14:46,Sí,5,Reprobé más de la mitad de las materias que cursé,"Sí, totalmente","Dificultades económicas (para transporte, materiales, etc.)",No,Ciencias de Datos para Negocios
